/Users/wuyueer/Desktop/logo rec/samplescomplex/download-1 copy.png,"Microsoft Azure"
/Users/wuyueer/Desktop/logo rec/samplescomplex/download-1 copy.png,"Microsoft Azure"
/Users/wuyueer/Desktop/logo rec/samplescomplex/florian-berger-Gdlr_lt6Q1I-unsplash.jpg,"Yves Saint Laurent"
/Users/wuyueer/Desktop/logo rec/samplescomplex/download-3_ copy.png,"Rackspace Technology"
/Users/wuyueer/Desktop/logo rec/samplescomplex/download-3-1 copy.png,"Royal Dutch Shell"
/Users/wuyueer/Desktop/logo rec/samplescomplex/images-3-1 copy.png,"Google Cloud Platform"
/Users/wuyueer/Desktop/logo rec/samplescomplex/daniele-d-andreti-9Am-iidiO40-unsplash.jpg,"Nescafé"
/Users/wuyueer/Desktop/logo rec/samplescomplex/20336484-tesla-logo-tesla-symbol-transparent-png-kostenlos-vektor.jpg,"Tesla, Inc."
/Users/wuyueer/Desktop/logo rec/samplescomplex/20336484-tesla-logo-tesla-symbol-transparent-png-kostenlos-vektor.jpg,"Tesla, Inc."
/Users/wuyueer/Desktop/logo rec/samplescomplex/souvik-banerjee-JLj_NbvlDDo-unsplash.jpg,"LinkedIn"
/Users/wuyueer/Desktop/logo rec/samplescomplex/krish-parmar-QsnLLIHwY8Y-unsplash.jpg,"Bentley Motors Limited"
/Users/wuyueer/Desktop/logo rec/samplescomplex/nvidia.jpg,"Nvidia"
/Users/wuyueer/Desktop/logo rec/samplescomplex/erik-mclean-tZTETcj9xBE-unsplash.jpg,"HSBC Bank"
/Users/wuyueer/Desktop/logo rec/samplescomplex/erik-mclean-tZTETcj9xBE-unsplash.jpg,"HSBC Bank"
/Users/wuyueer/Desktop/logo rec/samplescomplex/luis-de-leon-DiYwfoyeO3Y-unsplash.jpg,"Dior"
/Users/wuyueer/Desktop/logo rec/samplescomplex/ase-t5a2H-WuVfI-unsplash.jpg,"Apple"
/Users/wuyueer/Desktop/logo rec/samplescomplex/jason-yuen-M8Zn9wMIYoo-unsplash.jpg,"KFC"
/Users/wuyueer/Desktop/logo rec/samplescomplex/download-11 copy.png,"Samsung"
/Users/wuyueer/Desktop/logo rec/samplescomplex/niccolo-chiamori-rUwfqy0HKpw-unsplash.jpg,"Five Guys"
/Users/wuyueer/Desktop/logo rec/samplescomplex/niccolo-chiamori-rUwfqy0HKpw-unsplash.jpg,"IMAX Corporation"
/Users/wuyueer/Desktop/logo rec/samplescomplex/niccolo-chiamori-rUwfqy0HKpw-unsplash.jpg,"IMAX Corporation"
/Users/wuyueer/Desktop/logo rec/samplescomplex/images-1 copy.png,"Salesforce"
/Users/wuyueer/Desktop/logo rec/samplescomplex/the-ride-academy-IzdkOMvyZAk-unsplash.jpg,"Honda Motor Company"
/Users/wuyueer/Desktop/logo rec/samplescomplex/the-ride-academy-IzdkOMvyZAk-unsplash.jpg,"Kymco"
/Users/wuyueer/Desktop/logo rec/samplescomplex/the-ride-academy-IzdkOMvyZAk-unsplash.jpg,"Honda Motor Company"
/Users/wuyueer/Desktop/logo rec/samplescomplex/the-ride-academy-IzdkOMvyZAk-unsplash.jpg,"Honda Motor Company"
/Users/wuyueer/Desktop/logo rec/samplescomplex/the-ride-academy-IzdkOMvyZAk-unsplash.jpg,"Honda Motor Company"
/Users/wuyueer/Desktop/logo rec/samplescomplex/rafal-gerent-pocian-qjpbN7RrfmA-unsplash.jpg,"Bayerische Motoren Werke"
/Users/wuyueer/Desktop/logo rec/samplescomplex/anastasia-zhenina-zO1fG-4sT8g-unsplash.jpg,"Marshall Amplification"
/Users/wuyueer/Desktop/logo rec/samplescomplex/khadeeja-yasser-3U9L9Chc3is-unsplash.jpg,"Starbucks"
/Users/wuyueer/Desktop/logo rec/samplescomplex/images,"TSMC"
/Users/wuyueer/Desktop/logo rec/samplescomplex/AppDynamics_LOGO_STACKED_DEEPSPACE copy.jpg,"AppDynamics"
/Users/wuyueer/Desktop/logo rec/samplescomplex/arnold-mecses-UCe3lFShDqk-unsplash.jpg,"Audi"
/Users/wuyueer/Desktop/logo rec/samplescomplex/images-1-1 copy.png,"Twilio"
/Users/wuyueer/Desktop/logo rec/samplescomplex/becpildos.jpg,"Beck's Brewery"
/Users/wuyueer/Desktop/logo rec/samplescomplex/becpildos.jpg,"Beck's Brewery"
/Users/wuyueer/Desktop/logo rec/samplescomplex/2b962290-200e-42fa-8cc7-29a3eae0c807.jpg,"Marlboro"
/Users/wuyueer/Desktop/logo rec/samplescomplex/2b962290-200e-42fa-8cc7-29a3eae0c807.jpg,"Pampers"
/Users/wuyueer/Desktop/logo rec/samplescomplex/2b962290-200e-42fa-8cc7-29a3eae0c807.jpg,"ESPN"
/Users/wuyueer/Desktop/logo rec/samplescomplex/2b962290-200e-42fa-8cc7-29a3eae0c807.jpg,"Kraft Foods"
/Users/wuyueer/Desktop/logo rec/samplescomplex/2b962290-200e-42fa-8cc7-29a3eae0c807.jpg,"Chevrolet"
/Users/wuyueer/Desktop/logo rec/samplescomplex/2b962290-200e-42fa-8cc7-29a3eae0c807.jpg,"Ford Motor Company"
/Users/wuyueer/Desktop/logo rec/samplescomplex/2b962290-200e-42fa-8cc7-29a3eae0c807.jpg,"Microsoft Corporation"
/Users/wuyueer/Desktop/logo rec/samplescomplex/2b962290-200e-42fa-8cc7-29a3eae0c807.jpg,"Mastercard"
/Users/wuyueer/Desktop/logo rec/samplescomplex/waldemar-HeaRo44zMeQ-unsplash.jpg,"Porsche"
/Users/wuyueer/Desktop/logo rec/samplescomplex/hu-jiarui-ScAaQVNIX04-unsplash.jpg,"Chanel"
/Users/wuyueer/Desktop/logo rec/samplescomplex/hu-jiarui-ScAaQVNIX04-unsplash.jpg,"Chanel"
/Users/wuyueer/Desktop/logo rec/samplescomplex/alexander-shatov-mr4JG4SYOF8-unsplash.jpg,"Instagram"
/Users/wuyueer/Desktop/logo rec/samplescomplex/alexander-shatov-mr4JG4SYOF8-unsplash.jpg,"Figma"
/Users/wuyueer/Desktop/logo rec/samplescomplex/alexander-shatov-mr4JG4SYOF8-unsplash.jpg,"Twitter"
/Users/wuyueer/Desktop/logo rec/samplescomplex/download-7 copy.png,"Xfinity"
/Users/wuyueer/Desktop/logo rec/samplescomplex/hu-jiarui-Luhg-tamGfA-unsplash.jpg,"McDonald's"
/Users/wuyueer/Desktop/logo rec/samplescomplex/hu-jiarui-Luhg-tamGfA-unsplash.jpg,"McDonald's"
/Users/wuyueer/Desktop/logo rec/samplescomplex/adrian-regeci-YFgzCJxtgEI-unsplash.jpg,"De'Longhi"
/Users/wuyueer/Desktop/logo rec/samplescomplex/bram-TFPAnxDBiqc-unsplash.jpg,"Deutsche Bahn"
/Users/wuyueer/Desktop/logo rec/samplescomplex/fourfour-5c3EBPftYDA-unsplash.jpg,"Uniqlo"
/Users/wuyueer/Desktop/logo rec/samplescomplex/fourfour-5c3EBPftYDA-unsplash.jpg,"Uniqlo"
/Users/wuyueer/Desktop/logo rec/samplescomplex/fourfour-5c3EBPftYDA-unsplash.jpg,"Samsung"
/Users/wuyueer/Desktop/logo rec/samplescomplex/fourfour-5c3EBPftYDA-unsplash.jpg,"Samsung"
/Users/wuyueer/Desktop/logo rec/samplescomplex/fourfour-5c3EBPftYDA-unsplash.jpg,"Samsung"
/Users/wuyueer/Desktop/logo rec/samplescomplex/chris-kursikowski-ze5wHM9kplc-unsplash.jpg,"Lamborghini"
/Users/wuyueer/Desktop/logo rec/samplescomplex/1640205885683 copy.png,"Amazon Web Services"
/Users/wuyueer/Desktop/logo rec/samplescomplex/sadman-nafis-oz5mlCJUCTI-unsplash.jpg,"Toyota"
/Users/wuyueer/Desktop/logo rec/samplescomplex/carlo-d-agnolo-dej1MKdTNW8-unsplash.jpg,"Ferrari S.p.A."
/Users/wuyueer/Desktop/logo rec/samplescomplex/carlo-d-agnolo-dej1MKdTNW8-unsplash.jpg,"Ferrari S.p.A."
/Users/wuyueer/Desktop/logo rec/samplescomplex/sara-kurfess-oqc0-tsBQ5g-unsplash.jpg,"Mercedes-Benz"
/Users/wuyueer/Desktop/logo rec/samplescomplex/saif71-com-davQi_4cQjI-unsplash.jpg,"LVMH"
/Users/wuyueer/Desktop/logo rec/samplescomplex/ismail-hadine-rsNbV-PiCHc-unsplash.jpg,"Burger King"
/Users/wuyueer/Desktop/logo rec/samplescomplex/mahavir-shah-RZIdbOoF6gw-unsplash.jpg,"Champion"
/Users/wuyueer/Desktop/logo rec/samplescomplex/images-2 copy.png,"Lenovo"
/Users/wuyueer/Desktop/logo rec/samplescomplex/caste-oihGFVX91_g-unsplash.jpg,"Lacoste"
/Users/wuyueer/Desktop/logo rec/samplescomplex/cartist-E6vUIpw7OtA-unsplash.jpg,"PlayStation Classic"
/Users/wuyueer/Desktop/logo rec/samplescomplex/afif-ramdhasuma-nULb0dh9fWc-unsplash.jpg,"H&M"
/Users/wuyueer/Desktop/logo rec/samplescomplex/jason-leung-tMh1DEUrzT4-unsplash.jpg,"Apple"
/Users/wuyueer/Desktop/logo rec/samplescomplex/download-8 copy.png,"Looker"
/Users/wuyueer/Desktop/logo rec/samplescomplex/download-9 copy.png,"SoFi"
/Users/wuyueer/Desktop/logo rec/samplescomplex/henry-co-WhIc1C6ppyE-unsplash.jpg,"New Balance"
/Users/wuyueer/Desktop/logo rec/samplescomplex/AppDynamics copy.png,"AppDynamics"
/Users/wuyueer/Desktop/logo rec/samplescomplex/AppDynamics copy.png,"AppDynamics"
/Users/wuyueer/Desktop/logo rec/samplescomplex/matt-chris-pua-W73LdE-t8DY-unsplash.jpg,"Kit Kat"
/Users/wuyueer/Desktop/logo rec/samplescomplex/matt-chris-pua-W73LdE-t8DY-unsplash.jpg,"Kit Kat"
/Users/wuyueer/Desktop/logo rec/samplescomplex/matt-chris-pua-W73LdE-t8DY-unsplash.jpg,"Nestlé"
/Users/wuyueer/Desktop/logo rec/samplescomplex/download copy.png,"Deloitte"
/Users/wuyueer/Desktop/logo rec/samplescomplex/download-2-1 copy.png,"Avanade"
/Users/wuyueer/Desktop/logo rec/samplescomplex/download-2 copy.png,"Microsoft Windows"
/Users/wuyueer/Desktop/logo rec/samplescomplex/nik-5_ImgwicW_0-unsplash.jpg,"Beats Electronics"
/Users/wuyueer/Desktop/logo rec/samplescomplex/nik-5_ImgwicW_0-unsplash.jpg,"Beats Electronics"
/Users/wuyueer/Desktop/logo rec/samplescomplex/download-3 copy.png,"Databricks"
/Users/wuyueer/Desktop/logo rec/samplescomplex/images-1_ copy.png,"Capgemini"
/Users/wuyueer/Desktop/logo rec/samplescomplex/louis-tricot-0BM8hXdsn_k-unsplash.jpg,"AB Volvo"
/Users/wuyueer/Desktop/logo rec/samplescomplex/louis-tricot-0BM8hXdsn_k-unsplash.jpg,"Volvo Cars"
/Users/wuyueer/Desktop/logo rec/samplescomplex/rammstein.png,"Europe Stadium Tour 2019"
/Users/wuyueer/Desktop/logo rec/samplescomplex/olena-bohovyk-17jdcPkJxRo-unsplash.jpg,"Milka"
/Users/wuyueer/Desktop/logo rec/samplescomplex/olena-bohovyk-17jdcPkJxRo-unsplash.jpg,"Milka"
/Users/wuyueer/Desktop/logo rec/samplescomplex/alex-perez-QTcLg3gJBn0-unsplash.jpg,"Jack Daniel's"
/Users/wuyueer/Desktop/logo rec/samplescomplex/giorgio-trovato-gNkf_k9Cyrk-unsplash.jpg,"Leica Camera"
/Users/wuyueer/Desktop/logo rec/samplescomplex/giorgio-trovato-gNkf_k9Cyrk-unsplash.jpg,"Leica Camera"
/Users/wuyueer/Desktop/logo rec/samplescomplex/viktor-forgacs-MGVLBuXS6Ic-unsplash.jpg,"Jaguar Cars"
/Users/wuyueer/Desktop/logo rec/samplescomplex/joseph-barrientos-4qSb_FWhHKs-unsplash.jpg,"Nike"
/Users/wuyueer/Desktop/logo rec/samplescomplex/download-5 copy.png,"Datadog"
/Users/wuyueer/Desktop/logo rec/samplescomplex/download-4 copy.png,"GitLab"
/Users/wuyueer/Desktop/logo rec/samplescomplex/mpho-mojapelo-l01nGFoOWTI-unsplash.jpg,"Hyundai Motor Company"
/Users/wuyueer/Desktop/logo rec/samplescomplex/rheinmetall,"Rheinmetall MAN Military Vehicles"
/Users/wuyueer/Desktop/logo rec/samplescomplex/images copy.png,"HubSpot"
/Users/wuyueer/Desktop/logo rec/samplescomplex/data,"TSMC"
/Users/wuyueer/Desktop/logo rec/samplescomplex/christian-wiediger-8d8KfpYCQV0-unsplash.jpg,"Adidas"
/Users/wuyueer/Desktop/logo rec/samplescomplex/download-6_ copy.png,"Asana"
/Users/wuyueer/Desktop/logo rec/samplescomplex/download-6_ copy.png,"Asana"
/Users/wuyueer/Desktop/logo rec/samplescomplex/dcl-650-Bx5-8M-y0sI-unsplash.jpg,"Netflix"
/Users/wuyueer/Desktop/logo rec/samplescomplex/619194a1aaba4d7b6bd38520_6133a0b56761de70d6829128_fivetran-databricks-connector-p-500 copy.png,"Fivetran"
/Users/wuyueer/Desktop/logo rec/samplescomplex/mae-mu-z8PEoNIlGlg-unsplash.jpg,"The Coca-Cola Company"
/Users/wuyueer/Desktop/logo rec/samplescomplex/mae-mu-z8PEoNIlGlg-unsplash.jpg,"The Coca-Cola Company"
/Users/wuyueer/Desktop/logo rec/samplescomplex/tim-schmidbauer-WrzQjl5YVQ8-unsplash.jpg,"Logitech"
/Users/wuyueer/Desktop/logo rec/samplescomplex/clay-banks-mU4NwTswELc-unsplash.jpg,"Chevrolet"
/Users/wuyueer/Desktop/logo rec/samplescomplex/andrea-de-santis-kWgKV2i9Xec-unsplash.jpg,"Volkswagen"
/Users/wuyueer/Desktop/logo rec/samplescomplex/david-hurley-YBUj1dkt4Do-unsplash.jpg,"Starbucks"
/Users/wuyueer/Desktop/logo rec/samplescomplex/download copy 3.png,"Whole Foods Market"
/Users/wuyueer/Desktop/logo rec/samplescomplex/venti-views-3Q4Nb1xe6K4-unsplash.jpg,"Skechers U.S.A., Inc."
/Users/wuyueer/Desktop/logo rec/samplescomplex/venti-views-3Q4Nb1xe6K4-unsplash.jpg,"Skechers U.S.A., Inc."
/Users/wuyueer/Desktop/logo rec/samplescomplex/venti-views-3Q4Nb1xe6K4-unsplash.jpg,"Carter's"
/Users/wuyueer/Desktop/logo rec/samplescomplex/pawel-czerwinski-fpZZEV0uQwA-unsplash.jpg,"Google"
/Users/wuyueer/Desktop/logo rec/samplescomplex/tibor-pinter-IYQQD4vvW4M-unsplash.jpg,"Alfa Romeo"
/Users/wuyueer/Desktop/logo rec/samplescomplex/images-5 copy.png,"Nasdaq"
/Users/wuyueer/Desktop/logo rec/samplescomplex/images-4 copy.png,"Snowflake"
